1675177224.069208 server started (8019): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177224.069252 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177224.069270 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177224.069605 input_key_build: 0x10e003 (PasteStart) is \033[200~
1675177224.130811 tty_draw_line: defaults: fg=8, bg=8
1675177224.130813 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130816 tty_clear_line: /dev/ttys001, 77 at 0,8
1675177224.130818 /dev/ttys001: \r
1675177224.130821 /dev/ttys001: \n
1675177224.130823 /dev/ttys001: \033[K
1675177224.130826 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,9 at 0,9, width 77
1675177224.130828 tty_draw_line: px=0 py=9 nx=77 atx=0 aty=9
1675177224.130831 tty_draw_line: defaults: fg=8, bg=8
1675177224.130833 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130836 tty_clear_line: /dev/ttys001, 77 at 0,9
1675177224.130838 /dev/ttys001: \r
1675177224.130840 /dev/ttys001: \n
1675177224.130843 /dev/ttys001: \033[K
1675177224.130845 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,10 at 0,10, width 77
1675177224.130848 tty_draw_line: px=0 py=10 nx=77 atx=0 aty=10
1675177224.130851 tty_draw_line: defaults: fg=8, bg=8
1675177224.130854 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130856 tty_clear_line: /dev/ttys001, 77 at 0,10
1675177224.130858 /dev/ttys001: \r
1675177224.130861 /dev/ttys001: \n
1675177224.130863 /dev/ttys001: \033[K
1675177224.130866 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,11 at 0,11, width 77
1675177224.130869 tty_draw_line: px=0 py=11 nx=77 atx=0 aty=11
1675177224.130871 tty_draw_line: defaults: fg=8, bg=8
1675177224.130873 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130876 tty_clear_line: /dev/ttys001, 77 at 0,11
1675177224.130878 /dev/ttys001: \r
1675177224.130881 /dev/ttys001: \n
1675177224.130883 /dev/ttys001: \033[K
1675177224.130886 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,12 at 0,12, width 77
1675177224.130889 tty_draw_line: px=0 py=12 nx=77 atx=0 aty=12
1675177224.130891 tty_draw_line: defaults: fg=8, bg=8
1675177224.130894 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130896 tty_clear_line: /dev/ttys001, 77 at 0,12
1675177224.130899 /dev/ttys001: \r
1675177224.130901 /dev/ttys001: \n
1675177224.130903 /dev/ttys001: \033[K
1675177224.130906 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,13 at 0,13, width 77
1675177224.130909 tty_draw_line: px=0 py=13 nx=77 atx=0 aty=13
1675177224.130911 tty_draw_line: defaults: fg=8, bg=8
1675177224.130913 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130916 tty_clear_line: /dev/ttys001, 77 at 0,13
1675177224.130922 /dev/ttys001: \r
1675177224.130924 /dev/ttys001: \n
1675177224.130927 /dev/ttys001: \033[K
1675177224.130930 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,14 at 0,14, width 77
1675177224.130932 tty_draw_line: px=0 py=14 nx=77 atx=0 aty=14
1675177224.130935 tty_draw_line: defaults: fg=8, bg=8
1675177224.130937 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130940 tty_clear_line: /dev/ttys001, 77 at 0,14
1675177224.130942 /dev/ttys001: \r
1675177224.130944 /dev/ttys001: \n
1675177224.130947 /dev/ttys001: \033[K
1675177224.130950 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,15 at 0,15, width 77
1675177224.130953 tty_draw_line: px=0 py=15 nx=77 atx=0 aty=15
1675177224.130955 tty_draw_line: defaults: fg=8, bg=8
1675177224.130957 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130960 tty_clear_line: /dev/ttys001, 77 at 0,15
1675177224.130962 /dev/ttys001: \r
1675177224.130964 /dev/ttys001: \n
1675177224.130967 /dev/ttys001: \033[K
1675177224.130970 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,16 at 0,16, width 77
1675177224.130972 tty_draw_line: px=0 py=16 nx=77 atx=0 aty=16
1675177224.130975 tty_draw_line: defaults: fg=8, bg=8
1675177224.130977 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130980 tty_clear_line: /dev/ttys001, 77 at 0,16
1675177224.130982 /dev/ttys001: \r
1675177224.130985 /dev/ttys001: \n
1675177224.130987 /dev/ttys001: \033[K
1675177224.130990 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,17 at 0,17, width 77
1675177224.130992 tty_draw_line: px=0 py=17 nx=77 atx=0 aty=17
1675177224.130995 tty_draw_line: defaults: fg=8, bg=8
1675177224.130997 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130999 tty_clear_line: /dev/ttys001, 77 at 0,17
1675177224.131002 /dev/ttys001: \r
1675177224.131004 /dev/ttys001: \n
1675177224.131006 /dev/ttys001: \033[K
1675177224.131009 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,18 at 0,18, width 77
1675177224.131012 tty_draw_line: px=0 py=18 nx=77 atx=0 aty=18
1675177224.131014 tty_draw_line: defaults: fg=8, bg=8
1675177224.131016 tty_draw_line: 77 to end of line (0 cleared)
1675177224.131019 tty_clear_line: /dev/ttys001, 77 at 0,18
1675177224.131021 /dev/ttys001: \r
1675177224.131023 /dev/ttys001: \n
1675177224.131026 /dev/ttys001: \033[K
1675177224.131028 /dev/ttys001: redrawing status
1675177224.131030 screen_redraw_draw_status: /dev/ttys001 @0
1675177224.131033 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=19
1675177224.131035 tty_draw_line: defaults: fg=8, bg=8
1675177224.131041 /dev/ttys001: \033[30m
1675177224.131044 /dev/ttys001: \033[42m
1675177224.131047 /dev/ttys001: \r
1675177224.131049 /dev/ttys001: \n
1675177224.131052 /dev/ttys001: [0] 0:zsh*                            "Omars-MacBook-Pro.loc" 19:00 31-Jan-23
1675177224.131055 /dev/ttys001: \033(B\033[m
1675177224.131058 /dev/ttys001: \033[?12l\033[?25h
1675177224.131060 /dev/ttys001: current mode WRAP
1675177224.131063 /dev/ttys001: setting mode CURSOR,WRAP
1675177224.131065 /dev/ttys001: redraw added 206 bytes
1675177224.131068 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1675177224.131071 server_client_reset_state: cursor to 0,0
1675177224.131074 /dev/ttys001: \033[1;1H
1675177224.131077 server_client_check_pane_buffer: pane %0 is on
1675177224.131080 @0 active pane not changed
1675177224.131090 peer 0x150048000 message 208
1675177224.131094 tty_resize: /dev/ttys001 now 77x20 (14x38)
1675177224.131097 /dev/ttys001: \033(B\033[m
1675177224.131099 /dev/ttys001: \033[?12l\033[?25h
1675177224.131102 /dev/ttys001: current mode ALL
1675177224.131104 /dev/ttys001: setting mode CURSOR
1675177224.131107 /dev/ttys001: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1675177224.131110 /dev/ttys001: \033[?2004l
1675177224.131112 /dev/ttys001: \033[1;1H
1675177224.131115 /dev/ttys001: \033[1;20r
1675177224.131118 recalculate_size: @0 is 77x19
1675177224.131122 clients_calculate_size: after /dev/ttys001 (77x19), size is 77x19
1675177224.131125 clients_calculate_size: calculated size 77x19
1675177224.131127 clients_calculate_size: calculated size 77x19
1675177224.131135 clients_calculate_size: type is latest
1675177224.131137 recalculate_size: @0 no size change
1675177224.131140 cmd_find_from_client: s=$0 0
1675177224.131143 cmd_find_from_client: wl=0 1 w=@0 zsh
1675177224.131145 cmd_find_from_client: wp=%0
1675177224.131148 cmd_find_from_client: idx=none
1675177224.131151 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1675177224.131154 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1675177224.131157 notify_add: config_files=
1675177224.131163 notify_add: host=Omars-MacBook-Pro.local
1675177224.131167 notify_add: host_short=Omars-MacBook-Pro
1675177224.131170 notify_add: next_session_id=$1
1675177224.131172 notify_add: pane_format=0
1675177224.131176 notify_add: pid=8019
1675177224.131179 notify_add: session_format=0
1675177224.131181 notify_add: socket_path=/private/tmp/tmux-501/default
1675177224.131184 notify_add: start_time=1675177224
1675177224.131190 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1675177224.131193 notify_add: uid=501
1675177224.131362 notify_add: user=omarelghamry
1675177224.131372 notify_add: version=3.3a
1675177224.131377 notify_add: window_format=0
1675177224.131381 notify_add: hook=client-resized
1675177224.131384 notify_add: hook_client=/dev/ttys001
1675177224.131387 session_add_ref: 0 notify_add, now 2
1675177224.131391 cmdq_append <global>: [notify_callback/0x14b904210]
1675177224.131400 /dev/ttys001: wrote 283 bytes (of 283)
1675177224.131403 /dev/ttys001: waiting for redraw, 0 bytes left
1675177224.131418 /dev/ttys001: read 29 bytes (already 0)
1675177224.131425 /dev/ttys001: keys are 29 (\033[>0;95;0c\033P>|iTerm2 3.4.19\033\\)
1675177224.131430 /dev/ttys001: received secondary DA \033[>0;95;0c
1675177224.131435 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1675177224.131442 /dev/ttys001: \033[?7727h
1675177224.131449 /dev/ttys001: complete key \033[>0;95;0c 0xfe000000000
1675177224.131453 /dev/ttys001: keys are 19 (\033P>|iTerm2 3.4.19\033\\)
1675177224.131456 adding terminal features 256,RGB,bpaste,clipboard,mouse,strikethrough,title,cstyle,extkeys,margins,usstyle,sync,osc7
1675177224.131460 adding terminal feature: 256
1675177224.131462 adding terminal feature: RGB
1675177224.131465 adding terminal feature: mouse
1675177224.131468 adding terminal feature: strikethrough
1675177224.131471 adding terminal feature: extkeys
1675177224.131473 adding terminal feature: margins
1675177224.131476 adding terminal feature: usstyle
1675177224.131478 adding terminal feature: sync
1675177224.131481 adding terminal feature: osc7
1675177224.131484 /dev/ttys001: received extended DA \033P>|iTerm2 3.4.19\033\\
1675177224.131489 applying terminal features: 256,bpaste,ccolour,clipboard,cstyle,extkeys,focus,margins,mouse,osc7,RGB,strikethrough,sync,title,usstyle
1675177224.131491 applying terminal feature: 256
1675177224.131494 adding capability: AX
1675177224.131501 adding capability: setab=\\E[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1675177224.131509 adding capability: setaf=\\E[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1675177224.131513 applying terminal feature: extkeys
1675177224.131517 adding capability: Eneks=\\E[>4;1m
1675177224.131525 adding capability: Dseks=\\E[>4m
1675177224.131540 applying terminal feature: margins
1675177224.131542 adding capability: Enmg=\\E[?69h
1675177224.131546 adding capability: Dsmg=\\E[?69l
1675177224.131549 adding capability: Clmg=\\E[s
1675177224.131552 adding capability: Cmg=\\E[%i%p1%d;%p2%ds
1675177224.131556 applying terminal feature: mouse
1675177224.131575 adding capability: kmous=\\E[M
1675177224.131580 applying terminal feature: osc7
1675177224.131582 adding capability: Swd=\\E]7;
1675177224.131585 adding capability: fsl=\\a
1675177224.131589 applying terminal feature: RGB
1675177224.131591 adding capability: AX
1675177224.131594 adding capability: setrgbf=\\E[38;2;%p1%d;%p2%d;%p3%dm
1675177224.131598 adding capability: setrgbb=\\E[48;2;%p1%d;%p2%d;%p3%dm
1675177224.131601 adding capability: setab=\\E[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1675177224.131605 adding capability: setaf=\\E[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1675177224.131613 applying terminal feature: strikethrough
1675177224.131616 adding capability: smxx=\\E[9m
1675177224.131619 applying terminal feature: sync
1675177224.131622 adding capability: Sync=\\EP=%p1%ds\\E\\\\
1675177224.131625 applying terminal feature: usstyle
1675177224.131627 adding capability: Smulx=\\E[4::%p1%dm
1675177224.131631 adding capability: Setulc=\\E[58::2::%p1%{65536}%/%d::%p1%{256}%/%{255}%&%d::%p1%{255}%&%d%;m
1675177224.131634 adding capability: ol=\\E[59m
1675177224.131638 RGBCOLOURS flag is 1
1675177224.131641 DECSLRM flag is 1
1675177224.131643 DECFRA flag is 0
1675177224.131646 NOAM flag is 0
1675177224.131649 /dev/ttys001: \033[?69h
1675177224.131651 /dev/ttys001: \033[?7727h
1675177224.131655 /dev/ttys001: complete key \033P>|iTerm2 3.4.19\033\\ 0xfe000000000
1675177224.131659 redraw timer fired
1675177224.131661 cmdq_next <global>: enter
1675177224.131664 cmdq_next <global>: [notify_callback/0x14b904210] (1), flags 0
1675177224.131667 notify_callback: client-resized
1675177224.131670 notify_insert_hook: inserting hook client-resized
1675177224.131675 unref client 0x14a80ee00 (2 references)
1675177224.131678 session_remove_ref: 0 notify_callback, now 1
1675177224.131682 cmdq_next <global>: exit (empty)
1675177224.131686 cmdq_next </dev/ttys001>: empty
1675177224.131693 cmdq_next <global>: empty
1675177224.131697 cmdq_next </dev/ttys001>: empty
1675177224.131699 /dev/ttys001: redraw window status borders overlay panes
1675177224.131702 /dev/ttys001: redraw deferred (22 left)
1675177224.131705 redraw timer started
1675177224.131708 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1675177224.131712 /dev/ttys001: \033[1;20r
1675177224.131716 /dev/ttys001: \033[s
1675177224.131720 server_client_reset_state: cursor to 0,0
1675177224.131724 /dev/ttys001: \033[1;1H
1675177224.131730 /dev/ttys001: current mode CURSOR
1675177224.131732 /dev/ttys001: setting mode CURSOR,WRAP
1675177224.131736 server_client_check_pane_buffer: pane %0 is on
1675177224.131739 @0 active pane not changed
1675177224.131747 /dev/ttys001: wrote 38 bytes (of 38)
1675177224.131750 cmdq_next <global>: empty
1675177224.131753 cmdq_next </dev/ttys001>: empty
1675177224.131756 /dev/ttys001: redraw window status borders overlay panes
1675177224.131758 /dev/ttys001: redraw needed
1675177224.131761 status_redraw enter
1675177224.131763 format_defaults: c=/dev/ttys001
1675177224.131766 format_defaults: s=none
1675177224.131768 format_defaults: wl=none
1675177224.131770 format_defaults: wp=none
1675177224.131774 screen_write_start: size 77x1, no pane
1675177224.131777 screen_write_cursormove: from 0,0 to 0,0
1675177224.131788 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
